Date,demand
1/1/2016,160314.2929
1/2/2016,172989.0838
1/3/2016,170082.8384
1/4/2016,192229.777
1/5/2016,195402.6596
1/6/2016,193849.89
1/7/2016,194305.1351
1/8/2016,195085.8325
1/9/2016,184749.8385
1/10/2016,169707.8676
1/11/2016,192979.7255
1/12/2016,193677.6948
1/13/2016,195414.0723
1/14/2016,197857.173
1/15/2016,197412.651
1/16/2016,191032.8393
1/17/2016,176978.6464
1/18/2016,200371.5121
1/19/2016,199618.2735
1/20/2016,195912.0325
1/21/2016,192908.1466
1/22/2016,198280.5232
1/23/2016,184238.7761
1/24/2016,168315.5914
1/25/2016,190233.6322
1/26/2016,190395.581
1/27/2016,186174.2614
1/28/2016,187723.7004
1/29/2016,189400.4914
1/30/2016,183909.6136
1/31/2016,175606.8155
2/1/2016,194484.3026
2/2/2016,191773.3492
2/3/2016,190118.4474
2/4/2016,185115.1455
2/5/2016,192672.6089
2/6/2016,180934.6991
2/7/2016,165014.5801
2/8/2016,188097.9613
2/9/2016,197920.8064
2/10/2016,197614.9032
2/11/2016,198004.4919
2/12/2016,197221.7283
2/13/2016,186828.3025
2/14/2016,175308.0224
2/15/2016,202457.2387
2/16/2016,202266.804
2/17/2016,199491.9112
2/18/2016,197724.3504
2/19/2016,195106.695
2/20/2016,185886.0898
2/21/2016,177273.3794
2/22/2016,192498.8559
2/23/2016,185813.9739
2/24/2016,189655.6894
2/25/2016,194276.9236
2/26/2016,204556.5984
2/27/2016,187101.9864
2/28/2016,174620.2578
2/29/2016,194693.5778
3/1/2016,194847.5421
3/2/2016,194346.4142
3/3/2016,198531.6461
3/4/2016,200970.6032
3/5/2016,190586.9839
3/6/2016,175608.2439
3/7/2016,194433.7431
3/8/2016,200145.3543
3/9/2016,199155.5592
3/10/2016,193015.3889
3/11/2016,193214.735
3/12/2016,188889.1446
3/13/2016,179901.8974
3/14/2016,190248.3845
3/15/2016,195131.6498
3/16/2016,199219.5468
3/17/2016,202969.3919
3/18/2016,203270.0955
3/19/2016,187365.6477
3/20/2016,174958.4953
3/21/2016,198825.8845
3/22/2016,196397.5336
3/23/2016,192549.9232
3/24/2016,190794.0717
3/25/2016,175591.5764
3/26/2016,172978.8968
3/27/2016,174770.2049
3/28/2016,195786.799
3/29/2016,193273.9138
3/30/2016,196322.7257
3/31/2016,199285.7241
4/1/2016,188143.1379
4/2/2016,175719.4888
4/3/2016,156965.688
4/4/2016,175254.1542
4/5/2016,183896.8988
4/6/2016,185848.2376
4/7/2016,182989.7174
4/8/2016,180834.4059
4/9/2016,175375.4984
4/10/2016,166649.2014
4/11/2016,184971.3897
4/12/2016,189146.7647
4/13/2016,186812.6882
4/14/2016,188465.1693
4/15/2016,191629.3665
4/16/2016,174985.1243
4/17/2016,165410.959
4/18/2016,181701.2215
4/19/2016,186581.6461
4/20/2016,183919.0344
4/21/2016,182276.1656
4/22/2016,191686.376
4/23/2016,181597.0471
4/24/2016,171094.8806
4/25/2016,189545.2739
4/26/2016,191344.6806
4/27/2016,192102.1875
4/28/2016,193353.446
4/29/2016,193795.6186
4/30/2016,181339.1532
5/1/2016,169325.5521
5/2/2016,188696.2893
5/3/2016,194474.2766
5/4/2016,192903.0024
5/5/2016,193061.2434
5/6/2016,190859.2358
5/7/2016,181085.6728
5/8/2016,169114.3584
5/9/2016,188466.4157
5/10/2016,191925.2061
5/11/2016,190738.6512
5/12/2016,189412.5349
5/13/2016,186862.6431
5/14/2016,180976.3952
5/15/2016,163115.6272
5/16/2016,178540.0551
5/17/2016,181240.4984
5/18/2016,184181.4156
5/19/2016,183473.7742
5/20/2016,182392.2373
5/21/2016,169809.4615
5/22/2016,166068.4488
5/23/2016,186979.4702
5/24/2016,192402.2306
5/25/2016,183713.0322
5/26/2016,186358.9824
5/27/2016,189314.4575
5/28/2016,179437.1447
5/29/2016,173357.6014
5/30/2016,186406.1937
5/31/2016,187051.539
6/1/2016,191361.0549
6/2/2016,191871.7632
6/3/2016,195642.2705
6/4/2016,179262.794
6/5/2016,177871.1135
6/6/2016,187806.414
6/7/2016,189429.9313
6/8/2016,184029.3164
6/9/2016,190623.2065
6/10/2016,187645.1897
6/11/2016,180442.2702
6/12/2016,167602.8876
6/13/2016,185435.6951
6/14/2016,189339.6985
6/15/2016,187195.4811
6/16/2016,185386.0546
6/17/2016,187311.8963
6/18/2016,174390.247
6/19/2016,166692.1849
6/20/2016,184993.4528
6/21/2016,182556.0016
6/22/2016,181233.0266
6/23/2016,182020.221
6/24/2016,176751.9166
6/25/2016,170539.9917
6/26/2016,159445.0955
6/27/2016,166334.0028
6/28/2016,178862.6728
6/29/2016,183358.4912
6/30/2016,191382.0303
7/1/2016,182955.5863
7/2/2016,175774.4833
7/3/2016,171570.1016
7/4/2016,181571.481
7/5/2016,180194.1192
7/6/2016,176664.9768
7/7/2016,176384.8729
7/8/2016,178560.2767
7/9/2016,171701.2201
7/10/2016,168562.6773
7/11/2016,180025.5071
7/12/2016,188166.4479
7/13/2016,178507.2357
7/14/2016,180614.4775
7/15/2016,188475.1033
7/16/2016,168909.9023
7/17/2016,172276.5748
7/18/2016,190179.5074
7/19/2016,191843.9431
7/20/2016,187514.2941
7/21/2016,186669.5
7/22/2016,180076.3066
7/23/2016,174545.0986
7/24/2016,175854.7138
7/25/2016,193680.517
7/26/2016,195394.4962
7/27/2016,196707.9872
7/28/2016,199871.6983
7/29/2016,195539.9071
